-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/my_moveit2_config
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/ament_index/resource_index/package_run_dependencies/my_moveit2_config
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/ament_index/resource_index/parent_prefix_path/my_moveit2_config
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/environment/ament_prefix_path.sh
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/environment/ament_prefix_path.dsv
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/environment/path.sh
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/environment/path.dsv
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/local_setup.bash
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/local_setup.sh
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/local_setup.zsh
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/local_setup.dsv
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/package.dsv
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/ament_index/resource_index/packages/my_moveit2_config
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/cmake/my_moveit2_configConfig.cmake
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/cmake/my_moveit2_configConfig-version.cmake
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/package.xml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/ros_controllers.yaml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/chomp_planning.yaml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/sensors_3d.yaml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/cartesian_limits.yaml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/kinematics.yaml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/ur3e.srdf
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/ompl_planning.yaml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/joint_limits.yaml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/fake_controllers.yaml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/config/controllers.yaml
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/launch
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/launch/my_planning_execution.launch.py
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/rviz
-- Installing: /home/user/ros2_ws/install/my_moveit2_config/share/my_moveit2_config/rviz/view_robot.rviz
