-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/ros2_ws/build/ur_e_description
-- Install configuration: ""
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/launch
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/launch/ur3e_upload.launch
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/launch/ur5e_upload.launch
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/launch/view_ur3e.launch
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/launch/ur10e_upload.launch
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/launch/view_ur5e.launch
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/launch/view_ur10e.launch
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur.transmission.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur3e_joint_limited_robot.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur3e_robot_moveit.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur.gazebo.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur10e.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/common.gazebo.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur3e.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/rg2_gripper.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur5e_robot.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur5e.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur3e_robot.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur10e_robot.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur5e_joint_limited_robot.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/egh_gripper.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/urdf/ur10e_joint_limited_robot.urdf.xacro
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/egh_base.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/rg2_base.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/collision
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/collision/base.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/visual
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/visual/base.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/rg2_left_finger.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/collision
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/collision/upperarm.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/collision/wrist1.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/collision/wrist3.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/collision/base.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/collision/shoulder.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/collision/forearm.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/collision/wrist2.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/visual
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/visual/base.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/visual/wrist3.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/visual/upperarm.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/visual/wrist2.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/visual/forearm.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/visual/wrist1.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur5e/visual/shoulder.dae
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/egh_finger.stl
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e
-- Installing: /home/user/ros2_ws/install/ur_e_description/share/ur_e_description/meshes/ur3e/collision
